Install the project...
-- Install configuration: "Release"
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include/
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/rocprim.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/intrinsics
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/intrinsics/thread.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/intrinsics/atomic.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/intrinsics/warp_shuffle.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/intrinsics/warp.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/intrinsics/bit.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/iterator
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/iterator/discard_iterator.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/iterator/constant_iterator.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/iterator/zip_iterator.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/iterator/detail
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/iterator/detail/replace_first_iterator.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/iterator/arg_index_iterator.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/iterator/transform_iterator.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/iterator/texture_cache_iterator.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/iterator/counting_iterator.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/device_run_length_encode_config.hpp
