[ 25%] Built target gtest
[ 50%] Built target gmock
[ 75%] Built target gmock_main
[100%] Built target gtest_main
Install the project...
-- Install configuration: ""
-- Installing: /workspace/rocThrust/hipclang/build/release/gtest/include
-- Installing: /workspace/rocThrust/hipclang/build/release/gtest/include/gmock
-- Installing: /workspace/rocThrust/hipclang/build/release/gtest/include/gmock/gmock-generated-nice-strict.h
-- Installing: /workspace/rocThrust/hipclang/build/release/gtest/include/gmock/gmock-more-matchers.h
-- Installing: /workspace/rocThrust/hipclang/build/release/gtest/include/gmock/gmock-generated-nice-strict.h.pump
-- Installing: /workspace/rocThrust/hipclang/build/release/gtest/include/gmock/gmock-matchers.h
-- Installing: /workspace/rocThrust/hipclang/build/release/gtest/include/gmock/gmock-generated-matchers.h
-- Installing: /workspace/rocThrust/hipclang/build/release/gtest/include/gmock/internal
-- Installing: /workspace/rocThrust/hipclang/build/release/gtest/include/gmock/internal/gmock-generated-internal-utils.h.pump
-- Installing: /workspace/rocThrust/hipclang/build/release/gtest/include/gmock/internal/custom
-- Installing: /workspace/rocThrust/hipclang/build/release/gtest/include/gmock/internal/custom/gmock-matchers.h
-- Installing: /workspace/rocThrust/hipclang/build/release/gtest/include/gmock/internal/custom/gmock-port.h
-- Installing: /workspace/rocThrust/hipclang/build/release/gtest/include/gmock/internal/custom/README.md
-- Installing: /workspace/rocThrust/hipclang/build/release/gtest/include/gmock/internal/custom/gmock-generated-actions.h
-- Installing: /workspace/rocThrust/hipclang/build/release/gtest/include/gmock/internal/custom/gmock-generated-actions.h.pump
-- Installing: /workspace/rocThrust/hipclang/build/release/gtest/include/gmock/internal/gmock-port.h
-- Installing: /workspace/rocThrust/hipclang/build/release/gtest/include/gmock/internal/gmock-internal-utils.h
-- Installing: /workspace/rocThrust/hipclang/build/release/gtest/include/gmock/internal/gmock-generated-internal-utils.h
-- Installing: /workspace/rocThrust/hipclang/build/release/gtest/include/gmock/gmock-spec-builders.h
-- Installing: /workspace/rocThrust/hipclang/build/release/gtest/include/gmock/gmock.h
-- Installing: /workspace/rocThrust/hipclang/build/release/gtest/include/gmock/gmock-cardinalities.h
-- Installing: /workspace/rocThrust/hipclang/build/release/gtest/include/gmock/gmock-generated-matchers.h.pump
-- Installing: /workspace/rocThrust/hipclang/build/release/gtest/include/gmock/gmock-generated-function-mockers.h
-- Installing: /workspace/rocThrust/hipclang/build/release/gtest/include/gmock/gmock-actions.h
-- Installing: /workspace/rocThrust/hipclang/build/release/gtest/include/gmock/gmock-generated-actions.h
-- Installing: /workspace/rocThrust/hipclang/build/release/gtest/include/gmock/gmock-generated-function-mockers.h.pump
-- Installing: /workspace/rocThrust/hipclang/build/release/gtest/include/gmock/gmock-generated-actions.h.pump
-- Installing: /workspace/rocThrust/hipclang/build/release/gtest/include/gmock/gmock-more-actions.h
-- Installing: /workspace/rocThrust/hipclang/build/release/gtest/lib/libgmock.so
-- Set runtime path of "/workspace/rocThrust/hipclang/build/release/gtest/lib/libgmock.so" to ""
-- Installing: /workspace/rocThrust/hipclang/build/release/gtest/lib/libgmock_main.so
-- Set runtime path of "/workspace/rocThrust/hipclang/build/release/gtest/lib/libgmock_main.so" to ""
-- Installing: /workspace/rocThrust/hipclang/build/release/gtest/lib/pkgconfig/gmock.pc
